BreedID,PrimaryBreed,SecondaryBreed
,31,39
,128,141
,300,306
,287,0
,143,146
,285,271
,147,195
,296,243
,250,266
,17,307
,307,5
,241,306
,292,302
,231,0
,266,268
,266,249
,264,251
,19,200
,20,76
,272,265
,99,0
,288,265
,103,75
,78,103
,213,141
,271,248
,266,305
,119,179
,299,285
,17,218
,205,212
,50,44
,204,307
,218,119
,20,213
,81,307
,200,192
,265,288
,301,266
,213,103
,102,0
,152,60
,306,288
,178,213
,303,250
,300,299
,189,141
,42,205
,303,303
,246,264
,303,254
,265,279
,266,245
,243,299
,205,207
,237,218
,266,267
,108,0
,190,307
,289,306
,243,292
