BreedID,PrimaryBreed,SecondaryBreed
,307,0
,307,0
,195,0
,307,0
,266,0
,205,0
,265,0
,266,0
,265,265
,139,119
,307,0
,307,0
,179,0
,266,0
,266,0
,266,266
,307,307
,299,0
,266,0
,266,266
,265,299
,307,0
,266,0
,307,0
,307,307
,69,0
,266,0
,307,307
,205,0
,307,0
,243,266
,307,0
,307,307
,254,266
,242,0
,109,0
,299,0
,266,0
,266,264
,307,307
,266,0
,254,266
,307,0
,307,307
,265,0
,141,307
,307,0
,307,0
,266,0
,266,0
,206,109
,307,0
,292,0
,307,0
,307,0
,307,0
,266,0
,307,0
,265,0
,294,0
,307,0
,285,265
,307,0
,307,0
,264,0
,307,0
,265,0
,266,0
,307,0
,266,265
,307,0
,265,0
,266,0
,264,265
,283,247
,307,0
,266,0
,218,0
,266,299
,266,0
,266,0
,266,265
,307,307
,266,0
,266,0
,264,0
,307,0
,265,0
,307,0
,266,0
,266,0
,307,0
,276,0
,265,0
,152,0
,307,218
,307,0
,266,0
,307,307
,243,0
,307,0
,265,265
,266,0
,78,0
,266,0
,307,0
,266,0
,307,0
,266,0
,266,0
,307,307
,307,0
,200,307
,307,0
,307,307
,266,0
,307,0
,266,0
,266,0
,307,0
,102,307
,292,266
,266,0
,266,0
,20,0
,307,0
,266,0
,265,0
,307,0
,254,0
,307,0
,218,307
,182,0
,307,0
,266,0
,307,307
,289,266
,266,0
,307,0
,299,0
,307,0
,266,0
,103,307
,205,0
,307,0
,307,0
,265,0
,266,0
,20,0
,266,0
,276,0
,265,0
,266,266
,265,264
,292,299
,306,0
,307,307
,292,265
,307,307
,265,0
,266,0
,307,0
,145,0
,266,0
,218,307
,307,0
,307,189
,307,0
,266,0
,307,307
,141,307
,307,0
,307,307
,266,0
,141,0
,266,0
,307,0
,307,0
,307,0
,247,303
,264,0
,152,0
,307,0
,266,266
,152,0
,119,0
,265,0
,266,0
,307,0
,307,0
,306,0
,266,0
,307,213
,266,0
,266,0
,103,307
,307,307
,265,0
,307,0
,307,0
,266,0
,307,0
,285,264
,307,0
,307,0
,266,0
,307,0
,266,0
,247,292
,178,0
,307,0
,266,0
,307,0
,109,307
,233,307
,307,0
,307,0
,141,0
,264,265
,266,0
,299,0
,82,0
,307,0
,283,0
,266,0
,20,307
,264,0
,299,0
,307,0
,292,0
,266,0
,266,0
,266,0
,307,307
,307,307
,266,0
,307,0
,49,307
,307,0
,265,266
,307,0
,109,0
,265,0
,266,292
,266,0
,266,0
,299,0
,307,0
,307,0
,307,0
,307,0
,266,0
,307,0
,265,264
,307,0
,307,0
,266,0
,307,213
,307,103
,307,0
,300,0
,307,0
,307,0
,205,0
,285,264
,266,0
,266,0
,299,266
,266,0
,307,0
,307,0
,265,0
,266,0
,307,0
,307,0
,307,0
,266,0
,285,266
,266,0
,307,0
,307,0
,266,0
,307,0
,307,0
,243,243
,265,0
,205,0
,266,0
,307,0
,243,0
,307,0
,189,0
,307,0
,213,0
,0,307
,265,0
,307,0
,292,246
,266,0
,179,0
,266,0
,307,0
,265,0
,213,307
,307,0
,307,0
,207,0
,266,0
,109,0
,266,0
,307,307
,285,0
,266,0
,70,307
,266,0
,299,243
,292,0
,266,265
,243,0
,266,0
,266,0
,179,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,299
,307,70
,307,307
,307,0
,266,0
,307,307
,307,0
,307,0
,60,0
,307,0
,292,266
,307,0
,307,307
,307,0
,266,0
,307,0
,307,0
,285,265
,103,307
,266,292
,239,307
,307,0
,109,0
,307,307
,218,307
,266,0
,307,307
,307,0
,218,0
,285,264
,266,0
,307,0
,299,0
,307,0
,264,264
,266,0
,266,0
,307,307
,307,0
,254,0
,266,0
,266,0
,292,0
,218,152
,20,0
,307,307
,307,0
,307,0
,76,307
,296,292
,205,0
,266,0
,307,0
,213,307
,285,264
,307,0
,266,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,307
,307,0
,307,0
,266,0
,266,0
,128,307
,266,0
,283,0
,266,0
,307,307
,307,307
,307,0
,265,0
,307,0
,128,20
,307,0
,307,0
,266,0
,60,0
,307,26
,265,0
,179,0
,205,0
,254,0
,307,0
,307,0
,266,0
,307,307
,307,0
,307,0
,266,0
,307,0
,307,109
,307,0
,109,0
,283,0
,266,0
,307,0
,266,0
,266,0
,265,0
,307,0
,265,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,0
,285,0
,307,307
,307,0
,213,307
,307,0
,75,20
,26,307
,307,0
,265,292
,266,0
,292,299
,213,0
,307,307
,307,0
,266,266
,231,307
,307,0
,305,0
,179,0
,307,0
,307,307
,307,0
,307,0
,265,0
,266,0
,299,264
,266,0
,266,0
,307,103
,265,299
,266,0
,266,0
,218,0
,195,0
,307,0
,266,0
,307,0
,265,265
,307,0
,266,0
,169,0
,20,0
,307,307
,307,307
,266,0
,266,0
,307,0
,266,0
,307,0
,266,265
,265,0
,266,0
,307,0
,307,0
,264,0
,265,0
,75,307
,307,0
,266,266
,307,0
,218,0
,307,307
,307,307
,265,0
,307,0
,20,103
,266,0
,307,0
,266,0
,292,0
,111,0
,200,0
,266,266
,266,0
,307,0
,265,0
,307,0
,307,0
,307,0
,266,0
,265,0
,266,0
,266,0
,292,266
,266,0
,307,75
,179,179
,266,0
,299,0
,266,0
,307,0
,299,0
,307,0
,307,0
,307,307
,307,240
,218,0
,247,266
,299,266
,288,266
,307,0
,307,0
,307,307
,179,0
,307,0
,266,0
,266,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,307,307
,265,0
,266,0
,307,0
,78,0
,307,0
,266,0
,218,218
,266,0
,266,0
,307,0
,109,307
,307,0
,213,0
,266,0
,307,0
,205,205
,307,0
,307,218
,307,103
,213,39
,307,0
,213,307
,307,0
,129,0
,265,0
,266,0
,266,0
,307,0
,307,0
,307,0
,266,0
,265,0
,307,0
,266,0
,264,0
,307,0
,292,265
,307,307
,213,0
,266,0
,307,0
,285,264
,109,0
,307,307
,266,266
,307,0
,299,0
,266,0
,307,307
,307,0
,307,0
,179,0
,265,0
,78,307
,232,0
,307,0
,307,0
,307,0
,307,307
,285,264
,266,0
,265,0
,307,307
,307,0
,189,0
,307,0
,307,0
,266,0
,307,0
,266,0
,307,0
,265,266
,266,0
,270,270
,307,0
,305,0
,307,0
,307,0
,205,0
,266,0
,285,0
,307,0
,307,0
,299,0
,267,0
,265,0
,266,0
,307,0
,307,0
,266,0
,266,0
,213,307
,103,307
,266,0
,247,292
,307,0
,303,0
,307,0
,266,0
,307,0
,109,0
,266,0
,299,0
,307,0
,265,0
,266,0
,266,266
,307,218
,307,76
,266,0
,307,0
,307,0
,265,0
,265,264
,307,0
,307,0
,266,254
,307,0
,307,0
,266,0
,264,265
,247,0
,213,307
,299,266
,141,0
,307,0
,179,0
,307,0
,307,0
,265,0
,266,0
,307,0
,307,0
,307,0
,307,0
,189,307
,307,0
,242,0
,307,0
,218,307
,307,0
,76,307
,307,0
,265,0
,266,0
,307,0
,266,0
,265,265
,307,307
,266,0
,285,264
,307,307
,247,243
,283,0
,307,0
,205,307
,307,307
,266,0
,307,141
,265,0
,307,0
,307,0
,307,0
,205,0
,289,0
,268,266
,265,0
,307,0
,103,307
,141,307
,299,0
,307,0
,266,266
,292,0
,266,0
,307,0
,265,0
,264,0
,307,307
,266,0
,307,307
,266,0
,264,266
,205,0
,266,0
,265,0
,265,0
,251,285
,266,0
,307,0
,307,0
,247,266
,266,0
,266,0
,307,0
,307,0
,307,0
,307,141
,266,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,0
,265,0
,265,0
,266,0
,307,0
,307,307
,266,247
,307,0
,152,152
,265,264
,264,0
,307,307
,266,0
,58,0
,307,0
,266,0
,307,239
,266,266
,307,307
,307,0
,307,307
,307,0
,155,155
,264,265
,264,0
,265,0
,266,0
,307,0
,295,0
,307,0
,307,0
,265,0
,213,70
,307,141
,307,0
,119,213
,266,0
,265,0
,307,0
,266,0
,205,218
,265,265
,20,0
,266,0
,307,117
,109,0
,264,0
,307,0
,207,0
,218,307
,307,307
,242,243
,266,0
,304,0
,307,0
,307,0
,307,117
,307,307
,266,0
,307,0
,218,307
,206,0
,243,265
,266,0
,147,0
,307,0
,266,0
,265,276
,307,0
,266,266
,307,0
,141,307
,307,307
,265,266
,307,78
,266,0
,307,0
,307,0
,128,0
,307,0
,103,103
,307,0
,307,0
,307,307
,307,103
,307,0
,266,0
,179,0
,292,266
,25,0
,307,0
,243,0
,307,0
,264,265
,266,266
,307,0
,307,0
,245,0
,307,0
,307,0
,307,0
,141,103
,76,307
,307,0
,266,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,254,0
,285,265
,307,0
,265,0
,266,0
,307,0
,266,0
,282,0
,265,0
,266,0
,266,0
,266,0
,109,141
,21,21
,103,103
,266,0
,266,0
,307,0
,307,0
,265,0
,307,307
,265,0
,307,0
,307,0
,265,0
,307,0
,307,0
,307,0
,307,0
,265,0
,307,117
,266,0
,243,305
,266,0
,266,265
,266,266
,205,0
,242,0
,307,218
,266,0
,307,0
,215,0
,266,0
,266,0
,307,0
,266,0
,192,0
,154,0
,283,243
,265,0
,307,0
,264,0
,266,0
,307,307
,69,0
,307,0
,307,0
,265,0
,307,189
,307,189
,266,0
,44,0
,205,169
,266,0
,266,0
,307,307
,307,0
,307,0
,300,0
,266,0
,307,0
,71,307
,307,0
,307,218
,265,0
,141,307
,266,266
,307,0
,272,0
,307,0
,266,0
,292,0
,266,0
,265,266
,307,0
,307,307
,307,307
,266,0
,266,0
,307,0
,307,0
,241,242
,307,0
,266,0
,307,0
,307,0
,103,307
,179,307
,307,307
,307,307
,265,0
,70,0
,264,0
,307,307
,265,0
,265,0
,266,266
,266,0
,307,0
,307,307
,285,0
,265,0
,266,0
,307,0
,265,0
,251,254
,307,0
,307,0
,307,0
,49,0
,266,0
,307,0
,262,266
,307,0
,307,0
,306,292
,254,0
,265,0
,307,40
,307,0
,307,0
,265,0
,307,0
,266,0
,307,0
,264,266
,179,0
,266,0
,249,0
,266,0
,266,0
,265,0
,307,0
,266,0
,307,141
,147,0
,266,0
,307,0
,265,0
,206,189
,307,307
,285,0
,266,266
,266,0
,266,299
,266,0
,264,265
,141,307
,307,0
,254,0
,265,0
,307,307
,266,0
,266,0
,307,0
,266,0
,109,307
,10,0
,265,0
,307,0
,285,266
,265,247
,272,0
,273,0
,266,299
,307,0
,307,0
,266,266
,307,0
,307,0
,266,265
,266,0
,292,0
,108,307
,265,0
,266,0
,307,0
,152,0
,266,0
,266,299
,266,0
,307,307
,292,0
,307,0
,307,0
,285,0
,240,0
,307,0
,266,0
,307,0
,179,0
,285,247
,207,0
,266,247
,266,0
,307,0
,266,0
,307,0
,307,0
,205,0
,265,0
,307,0
,83,0
,152,0
,292,266
,307,0
,266,266
,266,0
,266,0
,265,0
,307,0
,189,307
,264,0
,265,0
,266,265
,266,0
,307,0
,307,307
,266,0
,266,266
,299,264
,266,0
,266,0
,307,152
,265,0
,307,0
,264,0
,293,0
,266,0
,266,0
,307,0
,307,0
,195,0
,299,266
,307,307
,307,0
,307,0
,218,0
,307,0
,247,0
,60,0
,307,0
,307,0
,299,0
,20,307
,307,0
,307,0
,266,0
,266,0
,307,0
,39,188
,307,307
,265,0
,103,213
,307,0
,307,0
,266,0
,266,0
,266,0
,266,0
,307,0
,264,0
,307,307
,307,307
,50,189
,307,0
,266,0
,307,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,76,307
,299,0
,266,264
,285,0
,173,307
,307,75
,265,0
,266,0
,265,0
,266,0
,266,0
,307,0
,103,307
,20,0
,307,307
,266,285
,266,0
,141,0
,93,307
,307,0
,307,0
,307,0
,299,0
,307,0
,285,0
,266,265
,266,0
,241,305
,265,0
,266,0
,109,307
,307,0
,266,0
,266,0
,218,195
,307,0
,266,0
,307,0
,266,0
,307,103
,266,306
,265,0
,307,0
,307,307
,265,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,307,307
,266,0
,295,0
,266,0
,266,0
,285,247
,307,0
,295,0
,242,242
,307,0
,266,0
,266,0
,266,0
,266,0
,307,307
,307,307
,307,0
,307,0
,307,0
,307,0
,307,0
,264,264
,285,0
,307,0
,307,307
,307,0
,307,0
,266,266
,307,0
,266,0
,254,0
,265,0
,266,0
,289,266
,266,0
,78,189
,307,117
,299,0
,266,0
,307,0
,213,307
,307,0
,254,0
,266,0
,307,0
,307,0
,266,0
,266,0
,307,0
,128,0
,266,0
,307,307
,265,266
,307,0
,265,0
,307,218
,239,307
,307,307
,285,266
,264,266
,303,0
,266,0
,195,0
,307,0
,307,0
,247,266
,266,247
,307,0
,307,0
,307,0
,307,307
,307,0
,266,0
,266,0
,218,195
,307,0
,307,0
,307,307
,285,264
,307,0
,307,0
,266,0
,307,0
,266,0
,285,266
,266,0
,307,0
,307,0
,265,266
,266,0
,307,0
,307,0
,266,266
,141,307
,307,0
,266,0
,266,0
,299,0
,307,0
,266,0
,299,0
,307,0
,307,0
,307,0
,218,307
,307,0
,1,0
,292,292
,20,0
,266,0
,266,266
,264,0
,109,0
,307,307
,307,0
,265,0
,265,0
,307,0
,189,0
,78,0
,307,0
,266,0
,247,292
,218,75
,307,187
,266,0
,266,0
,119,213
,307,307
,307,0
,307,78
,265,0
,292,252
,307,0
,109,0
,307,0
,307,307
,307,0
,307,0
,264,0
,266,0
,266,0
,307,0
,299,0
,266,266
,307,0
,264,0
,141,0
,299,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,141
,266,0
,205,0
,266,0
,109,0
,241,0
,266,0
,195,0
,266,0
,307,0
,179,0
,265,0
,266,0
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,266,0
,307,307
,205,0
,307,0
,205,0
,266,0
,303,0
,306,266
,307,0
,307,307
,266,0
,307,0
,307,307
,152,307
,307,0
,266,0
,179,0
,141,0
,266,0
,307,0
,307,0
,307,0
,266,0
,292,0
,289,266
,307,307
,307,0
,276,292
,266,0
,307,0
,266,0
,103,307
,265,278
,266,0
,265,266
,189,0
,307,0
,103,0
,299,0
,307,0
,17,0
,49,0
,218,72
,266,0
,266,0
,307,0
,307,0
,265,0
,307,0
,285,0
,307,0
,266,0
,266,0
,205,0
,307,0
,307,0
,265,0
,265,0
,266,0
,307,0
,265,0
,307,0
,266,0
,307,0
,252,277
,218,307
,307,0
,266,0
,307,0
,307,307
,283,0
,265,0
,307,0
,307,0
,265,285
,173,0
,307,0
,78,307
,307,307
,307,0
,266,0
,266,0
,266,0
,307,103
,266,0
,152,307
,307,307
,266,0
,266,0
,182,0
,307,0
,307,0
,265,0
,307,76
,307,0
,307,0
,266,0
,307,307
,265,0
,307,0
,307,0
,307,307
,307,0
,266,0
,169,0
,266,0
,266,266
,307,0
,266,0
,307,307
,266,0
,254,265
,307,0
,307,202
,179,0
,266,0
,307,78
,307,0
,307,0
,266,0
,265,0
,109,0
,109,307
,292,0
,141,0
,266,0
,265,0
,266,0
,307,0
,285,265
,266,0
,224,307
,307,307
,266,0
,78,0
,265,0
,285,264
,299,0
,307,307
,307,0
,265,0
,292,0
,307,0
,307,0
,100,0
,307,307
,243,251
,307,307
,173,0
,307,0
,307,0
,307,0
,265,0
,307,0
,266,0
,266,266
,247,247
,307,0
,20,0
,280,294
,266,0
,266,266
,266,0
,307,0
,265,0
,266,0
,266,0
,266,0
,266,0
,266,285
,103,119
,307,0
,307,307
,307,0
,266,266
,307,307
,307,307
,307,0
,264,0
,266,265
,307,0
,307,0
,266,266
,266,0
,307,0
,307,307
,303,266
,266,0
,307,0
,307,0
,307,0
,307,0
,42,0
,307,0
,307,0
,307,307
,307,0
,266,0
,307,0
,307,307
,266,0
,266,0
,307,0
,266,0
,265,0
,307,128
,307,0
,283,283
,307,0
,205,0
,307,0
,141,307
,265,0
,189,0
,266,0
,307,0
,266,0
,213,307
,141,307
,307,0
,307,0
,266,0
,266,266
,266,0
,266,0
,307,0
,266,0
,78,307
,307,0
,307,0
,266,0
,218,307
,307,0
,254,266
,264,0
,307,141
,307,307
,292,266
,265,0
,307,0
,307,0
,307,141
,264,265
,264,0
,307,0
,307,0
,307,0
,299,0
,264,0
,265,0
,307,0
,78,0
,15,307
,307,0
,265,0
,141,0
,141,20
,307,307
,76,307
,307,0
,266,277
,307,307
,307,0
,266,265
,265,0
,265,276
,243,243
,254,0
,266,0
,266,0
,265,266
,307,0
,266,266
,307,0
,307,307
,195,0
,307,0
,266,0
,141,307
,265,0
,103,152
,265,0
,266,0
,249,0
,254,299
,307,0
,266,0
,266,0
,307,0
,266,0
,307,0
,307,307
,266,0
,103,307
,265,266
,307,0
,307,307
,307,307
,292,0
,307,0
,307,0
,307,173
,307,0
,266,0
,200,0
,266,0
,307,0
,307,0
,266,0
,232,0
,241,0
,307,0
,307,307
,307,0
,266,0
,307,0
,307,307
,283,0
,20,307
,265,0
,307,0
,307,0
,307,0
,128,307
,266,0
,266,0
,266,0
,307,0
,190,0
,272,0
,179,0
,307,0
,69,0
,299,0
,109,109
,307,0
,266,266
,265,266
,307,0
,266,0
,266,0
,254,254
,307,189
,307,0
,307,0
,307,0
,266,266
,307,117
,266,0
,265,0
,307,0
,266,0
,265,265
,266,0
,266,0
,307,307
,307,0
,19,0
,307,0
,307,0
,189,0
,307,0
,267,267
,307,0
,128,0
,266,0
,248,296
,307,0
,307,0
,283,0
,307,0
,266,0
,307,0
,307,0
,24,0
,213,307
,307,0
,307,307
,307,0
,307,0
,307,0
,266,0
,266,0
,307,0
,292,0
,266,0
,141,0
,307,307
,307,0
,266,0
,189,0
,307,0
,266,266
,307,0
,307,141
,69,0
,307,0
,266,0
,307,0
,189,189
,69,0
,285,266
,265,0
,265,0
,266,0
,307,0
,266,266
,303,0
,266,0
,265,0
,307,0
,266,0
,266,0
,264,0
,266,0
,266,0
,266,0
,292,0
,141,0
,76,75
,266,265
,266,0
,266,0
,307,0
,205,0
,307,307
,306,299
,307,307
,264,0
,307,0
,141,307
,254,243
,243,0
,307,0
,218,307
,307,0
,307,0
,307,0
,103,0
,307,0
,49,0
,299,266
,285,0
,307,0
,307,0
,266,0
,265,266
,307,0
,307,20
,266,292
,307,307
,50,307
,307,307
,265,0
,205,0
,266,247
,265,266
,265,266
,266,0
,266,0
,307,0
,266,0
,307,0
,307,307
,264,301
,307,0
,289,264
,285,264
,254,0
,307,0
,299,0
,307,0
,265,266
,264,0
,266,0
,307,0
,307,0
,266,266
,39,0
,266,266
,266,0
,266,0
,265,0
,307,0
,265,266
,307,0
,128,307
,307,307
,307,141
,307,0
,265,0
,109,0
,265,0
,250,0
,307,0
,274,285
,307,117
,243,0
,266,0
,251,254
,266,266
,205,218
,307,0
,266,0
,307,0
,307,213
,264,276
,307,141
,292,265
,307,0
,205,0
,141,307
,265,0
,264,0
,307,0
,307,0
,292,0
,266,0
,266,0
,292,266
,266,0
,266,265
,266,0
,307,307
,266,0
,307,0
,265,265
,307,0
,266,266
,266,0
,266,0
,265,285
,264,0
,178,0
,307,141
,266,0
,266,0
,265,292
,307,307
,141,109
,264,0
,266,0
,265,0
,78,307
,307,307
,307,307
,307,307
,307,0
,265,0
,307,0
,307,0
,307,0
,169,0
,264,0
,307,307
,266,0
,266,0
,266,0
,307,307
,307,307
,307,0
,254,0
,307,0
,307,307
,307,0
,288,276
,307,0
,266,0
,307,0
,307,0
,292,266
,292,0
,265,0
,266,0
,266,264
,307,0
,307,0
,306,247
,307,0
,247,0
,307,0
,266,0
,307,218
,266,266
,307,49
,207,0
,266,0
,307,0
,266,0
,307,0
,285,276
,243,0
,307,0
,306,254
,307,0
,266,0
,307,0
,307,0
,307,0
,266,0
,266,0
,307,190
,213,0
,307,0
,288,271
,189,0
,276,285
,266,0
,307,0
,304,0
,307,307
,307,0
,266,0
,265,0
,307,307
,307,0
,179,0
,254,0
,307,0
,266,265
,307,0
,266,0
,78,0
,307,0
,307,0
,307,307
,307,0
,266,266
,307,0
,241,266
,265,0
,218,58
,266,0
,266,0
,20,0
,266,266
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,266
,179,0
,266,0
,266,0
,117,307
,266,0
,292,0
,266,0
,307,0
,266,0
,307,0
,307,0
,299,0
,70,307
